outer_fold,city_id,city_name,climate_group,row_count,positive_count,prevalence,pr_auc_logistic,pr_auc_logistic_climate_interactions,pr_auc_delta_logistic_climate_interactions_minus_logistic,pr_auc_winner,recall_at_top_10pct_logistic,recall_at_top_10pct_logistic_climate_interactions,recall_delta_logistic_climate_interactions_minus_logistic,recall_winner
0,9,Bakersfield,hot_arid,5000,500,0.1,0.1040505685786889,0.2405921028371206,0.13654153425843168,logistic_saga_climate_interactions,0.13,0.278,0.14800000000000002,logistic_saga_climate_interactions
1,8,Fresno,hot_arid,5000,500,0.1,0.1618323168913163,0.2124108590220521,0.05057854213073579,logistic_saga_climate_interactions,0.192,0.264,0.07200000000000001,logistic_saga_climate_interactions
0,2,Tucson,hot_arid,5000,500,0.1,0.1121467223844115,0.1606227285102162,0.04847600612580469,logistic_saga_climate_interactions,0.064,0.178,0.11399999999999999,logistic_saga_climate_interactions
3,3,Las Vegas,hot_arid,5000,500,0.1,0.0850225697894336,0.1287960298797411,0.0437734600903075,logistic_saga_climate_interactions,0.048,0.132,0.084,logistic_saga_climate_interactions
2,1,Phoenix,hot_arid,5000,500,0.1,0.1562348038114553,0.1802045244620781,0.023969720650622806,logistic_saga_climate_interactions,0.156,0.186,0.03,logistic_saga_climate_interactions
2,17,Jacksonville,hot_humid,5000,500,0.1,0.2400377324111945,0.2626503459873098,0.022612613576115298,logistic_saga_climate_interactions,0.296,0.308,0.01200000000000001,logistic_saga_climate_interactions
2,12,Columbia,hot_humid,5000,500,0.1,0.1310333615873844,0.1451978913678235,0.014164529780439084,logistic_saga_climate_interactions,0.15,0.18,0.03,logistic_saga_climate_interactions
3,30,Boston,mild_cool,5000,500,0.1,0.2143239716743264,0.2278216329217197,0.013497661247393294,logistic_saga_climate_interactions,0.244,0.258,0.014000000000000012,logistic_saga_climate_interactions
0,18,Atlanta,hot_humid,5000,500,0.1,0.2425181909858542,0.2550629172103192,0.012544726224465008,logistic_saga_climate_interactions,0.304,0.316,0.01200000000000001,logistic_saga_climate_interactions
3,16,Miami,hot_humid,5000,500,0.1,0.14881933637123,0.152510892978264,0.003691556607034019,logistic_saga_climate_interactions,0.17,0.182,0.011999999999999983,logistic_saga_climate_interactions
